Number of Items (n), Time in Milliseconds
168245,19
168246,18
168247,18
168248,20
168249,29
168250,29
168251,26
168252,24
168253,23
168254,19
168255,21
168256,22
168257,22
168258,20
168259,20
168260,20
168261,21
168262,19
168263,21
168264,20
168265,19
168266,20
168267,21
168268,19
168269,20
168270,20
168271,21
168272,19
168273,20
168274,22
168275,20
168276,22
168277,21
168278,19
168279,22
168280,20
168281,19
168282,20
168283,20
168284,22
168285,19
168286,19
168287,21
168288,20
168289,19
168290,21
168291,20
168292,22
168293,20
168294,19
168295,18
168296,19
168297,20
168298,21
168299,19
168300,21
168301,19
168302,19
168303,20
168304,20
168305,21
168306,20
168307,20
168308,23
168309,25
168310,27
168311,19
168312,19
168313,19
168314,22
168315,23
168316,20
168317,19
168318,23
168319,22
168320,19
168321,19
168322,20
168323,21
168324,21
168325,21
168326,21
168327,22
168328,20
168329,21
168330,21
168331,21
168332,23
168333,22
168334,21
168335,20
168336,21
168337,21
168338,21
168339,20
168340,20
168341,19
168342,20
168343,21
168344,21
168345,20
168346,22
168347,21
168348,21
168349,21
168350,20
168351,21
168352,20
168353,20
168354,19
168355,22
168356,20
168357,18
168358,20
168359,21
168360,20
168361,20
168362,20
168363,20
168364,20
168365,20
168366,21
168367,21
168368,19
168369,21
168370,20
168371,20
168372,20
168373,19
168374,21
168375,21
168376,20
168377,19
168378,20
168379,21
168380,21
168381,20
168382,19
168383,21
168384,19
168385,22
168386,21
168387,18
168388,20
168389,21
168390,21
168391,18
168392,21
168393,19
168394,22
168395,20
168396,19
168397,21
168398,21
168399,19
168400,20
168401,21
168402,21
168403,18
168404,19
168405,20
168406,20
168407,20
168408,18
168409,20
168410,20
168411,20
168412,21
168413,21
168414,20
168415,20
168416,20
168417,22
168418,20
168419,20
168420,21
168421,21
168422,20
168423,21
168424,20
168425,21
168426,21
168427,20
168428,20
168429,21
168430,22
168431,20
168432,20
168433,19
168434,19
168435,21
168436,19
168437,19
168438,18
168439,18
168440,19
168441,20
168442,19
168443,19
168444,21
168445,19
168446,19
168447,20
168448,18
168449,19
168450,20
168451,22
168452,21
168453,20
168454,21
168455,20
168456,21
168457,20
168458,21
168459,21
168460,21
168461,20
168462,20
168463,21
168464,22
168465,20
168466,20
168467,21
168468,21
168469,22
168470,21
168471,19
168472,22
168473,19
168474,19
168475,18
168476,18
168477,18
168478,19
168479,18
168480,18
168481,18
168482,19
168483,18
168484,18
168485,20
168486,19
168487,18
168488,18
168489,20
168490,21
168491,18
168492,20
168493,18
168494,18
168495,18
168496,17
168497,19
168498,20
168499,19
168500,22
168501,20
168502,20
168503,21
168504,22
168505,20
168506,20
168507,23
168508,20
168509,20
168510,19
168511,21
168512,19
168513,19
168514,21
168515,19
168516,19
168517,18
168518,19
168519,18
168520,20
168521,21
168522,21
168523,20
168524,20
168525,21
168526,22
168527,21
168528,24
168529,20
168530,22
168531,20
168532,21
168533,21
168534,21
168535,19
168536,22
168537,19
168538,18
168539,18
168540,21
168541,20
168542,19
168543,19
168544,19
168545,19
168546,19
168547,18
168548,21
168549,19
168550,19
168551,19
168552,22
168553,18
168554,21
168555,18
168556,19
168557,20
168558,21
168559,18
168560,18
168561,18
168562,18
168563,22
168564,18
168565,18
168566,19
168567,22
168568,19
168569,20
168570,20
168571,21
168572,20
168573,20
168574,19
168575,21
168576,19
168577,22
168578,21
168579,19
168580,18
168581,22
168582,19
168583,18
168584,20
168585,21
168586,18
168587,22
168588,18
168589,18
168590,19
168591,19
168592,20
168593,18
168594,23
168595,21
168596,20
168597,17
168598,19
168599,22
168600,18
168601,18
168602,18
168603,21
168604,22
168605,19
168606,19
168607,21
168608,19
168609,18
168610,19
168611,18
168612,19
168613,19
168614,18
168615,20
168616,18
168617,18
168618,18
168619,18
168620,17
168621,22
168622,19
168623,20
168624,23
168625,18
168626,19
168627,19
168628,21
168629,18
168630,18
168631,21
168632,18
168633,18
168634,19
168635,19
168636,20
168637,20
168638,21
168639,20
168640,21
168641,20
168642,20
168643,21
168644,20
168645,21
168646,22
168647,20
168648,21
168649,20
168650,21
168651,20
168652,20
168653,20
168654,22
168655,20
168656,20
168657,18
168658,20
168659,20
168660,18
168661,19
168662,19
168663,22
168664,21
168665,19
168666,21
168667,18
168668,19
168669,19
168670,22
168671,20
168672,19
168673,19
168674,20
168675,20
168676,21
168677,21
168678,20
168679,20
168680,23
168681,21
168682,20
168683,22
168684,21
168685,20
168686,20
168687,20
168688,21
168689,20
168690,19
168691,19
168692,18
168693,21
168694,20
168695,21
168696,19
168697,20
168698,21
168699,19
168700,19
168701,21
168702,19
168703,18
168704,19
168705,22
168706,18
168707,22
168708,18
168709,19
168710,19
168711,18
168712,20
168713,20
168714,19
168715,22
168716,21
168717,18
168718,19
168719,22
168720,20
168721,19
168722,19
168723,20
168724,21
168725,20
168726,19
168727,20
168728,19
168729,20
168730,19
168731,22
168732,22
168733,20
168734,20
168735,19
168736,21
168737,21
168738,21
168739,21
168740,20
168741,22
168742,19
168743,18
168744,18
168745,19
168746,20
168747,19
168748,20
168749,19
168750,19
168751,20
168752,19
168753,19
168754,18
168755,18
168756,21
168757,22
168758,19
168759,22
168760,19
168761,20
168762,19
168763,19
168764,21
168765,19
168766,19
168767,19
168768,18
168769,20
168770,19
168771,18
168772,20
168773,21
168774,20
168775,21
168776,20
168777,22
168778,21
168779,19
168780,18
168781,18
168782,19
168783,19
168784,22
168785,20
168786,22
168787,23
168788,21
168789,20
168790,19
168791,20
168792,20
168793,21
168794,20
168795,19
168796,21
168797,20
168798,20
168799,21
168800,18
168801,20
168802,19
168803,20
168804,22
168805,18
168806,21
168807,21
168808,19
168809,22
168810,20
168811,20
168812,21
168813,21
168814,19
168815,22
168816,18
168817,22
168818,19
168819,21
168820,21
168821,19
168822,19
168823,19
168824,23
168825,21
168826,21
168827,20
168828,22
168829,20
168830,23
168831,23
168832,23
168833,20
168834,21
168835,20
168836,20
168837,22
168838,26
168839,20
168840,20
168841,21
168842,20
168843,20
168844,19
168845,22
168846,22
168847,20
168848,21
168849,20
168850,21
168851,21
168852,20
168853,19
168854,18
168855,21
168856,22
168857,18
168858,20
168859,19
168860,19
168861,21
168862,20
168863,18
168864,20
168865,21
168866,20
168867,20
168868,20
168869,20
168870,20
168871,23
168872,20
168873,21
168874,23
168875,19
168876,21
168877,19
168878,20
168879,24
168880,28
168881,23
168882,23
168883,22
168884,20
168885,30
168886,26
168887,28
168888,29
168889,22
168890,27
168891,21
168892,23
168893,22
168894,21
168895,23
168896,21
168897,22
168898,22
168899,22
168900,21
168901,23
168902,25
168903,20
168904,23
168905,23
168906,23
168907,21
168908,21
168909,22
168910,21
168911,19
168912,19
168913,20
168914,21
168915,20
168916,19
168917,18
168918,21
168919,24
168920,20
168921,21
168922,21
168923,23
168924,19
168925,18
168926,21
168927,19
168928,22
168929,19
168930,21
168931,20
168932,20
168933,19
168934,19
168935,21
168936,19
168937,21
168938,19
168939,21
168940,22
168941,21
168942,22
168943,21
168944,20
168945,21
168946,22
168947,20
168948,21
168949,22
168950,21
168951,21
168952,20
168953,22
168954,22
168955,20
168956,21
168957,21
168958,21
168959,20
168960,22
168961,23
168962,21
168963,21
168964,20
168965,21
168966,21
168967,19
168968,19
168969,20
168970,20
168971,19
168972,20
168973,22
168974,19
168975,20
168976,19
168977,22
168978,20
168979,20
168980,18
168981,19
168982,21
168983,20
168984,21
168985,24
168986,20
168987,21
168988,22
168989,21
168990,21
168991,22
168992,21
168993,23
168994,23
168995,22
168996,20
168997,21
168998,20
168999,22
169000,22
169001,23
169002,21
169003,21
169004,23
169005,21
169006,21
169007,21
169008,21
169009,22
169010,21
169011,20
169012,20
169013,22
169014,20
169015,20
169016,20
169017,20
169018,20
169019,22
169020,19
169021,20
169022,20
169023,18
169024,19
169025,22
169026,19
169027,20
169028,21
169029,18
169030,22
169031,19
169032,19
169033,18
169034,21
169035,19
169036,23
169037,19
169038,20
169039,21
169040,20
169041,21
169042,20
169043,20
169044,19
169045,20
169046,21
169047,20
169048,19
169049,20
169050,21
169051,20
169052,21
169053,18
169054,22
169055,19
169056,18
169057,20
169058,20
169059,18
169060,21
169061,20
169062,22
169063,18
169064,18
169065,19
169066,18
169067,23
169068,20
169069,19
169070,20
169071,18
169072,18
169073,21
169074,21
169075,19
169076,19
169077,18
169078,21
169079,19
169080,20
169081,21
169082,21
169083,20
169084,21
169085,19
169086,20
169087,18
169088,20
169089,18
169090,18
169091,22
169092,21
169093,20
169094,20
169095,18
169096,18
169097,18
169098,19
169099,21
169100,18
169101,18
169102,21
169103,21
169104,18
169105,21
169106,18
169107,21
169108,20
169109,20
169110,19
169111,22
169112,18
169113,20
169114,20
169115,22
169116,18
169117,20
169118,19
169119,19
169120,21
169121,18
169122,18
169123,21
169124,18
169125,19
169126,18
169127,21
169128,18
169129,22
169130,21
169131,22
169132,20
169133,20
169134,20
169135,18
169136,18
169137,18
169138,18
169139,19
169140,21
169141,18
169142,20
169143,18
169144,22
169145,23
169146,23
169147,19
169148,22
169149,23
169150,21
169151,21
169152,22
169153,20
169154,22
169155,22
169156,20
169157,20
169158,21
169159,21
169160,20
169161,20
169162,23
169163,21
169164,20
169165,22
169166,22
169167,20
169168,21
169169,20
169170,20
169171,20
169172,18
169173,21
169174,20
169175,20
169176,19
169177,18
169178,19
169179,18
169180,20
169181,21
169182,18
169183,21
169184,20
169185,19
169186,22
169187,19
169188,20
169189,22
169190,19
169191,18
169192,18
169193,18
169194,19
169195,20
169196,21
169197,20
169198,21
169199,20
169200,21
169201,21
169202,21
169203,21
169204,20
169205,20
169206,22
169207,21
169208,20
169209,19
169210,20
169211,20
169212,19
169213,20
169214,22
169215,21
169216,20
169217,19
169218,20
169219,19
169220,20
169221,20
169222,20
169223,20
169224,19
169225,20
169226,21
169227,19
169228,20
169229,20
169230,19
169231,21
169232,23
169233,18
169234,19
169235,19
169236,19
169237,18
169238,19
169239,18
169240,19
169241,18
169242,22
169243,19
169244,20
169245,20
169246,20
169247,20
169248,21
169249,21
169250,20
169251,20
169252,22
169253,20
169254,20
169255,20
169256,24
169257,21
169258,20
169259,20
169260,21
169261,21
169262,21
169263,21
169264,20
169265,19
169266,18
169267,21
169268,18
169269,22
169270,21
169271,19
169272,19
169273,18
169274,20
169275,18
169276,21
169277,18
169278,22
169279,20
169280,20
169281,18
169282,19
169283,17
169284,18
169285,21
169286,20
169287,18
169288,21
169289,18
169290,19
169291,21
169292,20
169293,21
169294,19
169295,20
169296,19
169297,20
169298,20
169299,21
169300,19
169301,19
169302,20
169303,21
169304,18
169305,18
169306,18
169307,19
169308,18
169309,21
169310,19
169311,19
169312,19
169313,19
169314,19
169315,21
169316,18
169317,21
169318,20
169319,22
169320,20
169321,19
169322,19
169323,21
169324,21
169325,19
169326,20
169327,19
169328,21
169329,19
169330,19
169331,18
169332,18
169333,20
169334,20
169335,17
169336,18
169337,19
169338,19
169339,22
169340,19
169341,18
169342,21
169343,18
169344,21
169345,21
169346,21
169347,21
169348,21
169349,21
169350,21
169351,20
169352,20
169353,20
169354,21
169355,19
169356,22
169357,20
169358,20
169359,19
169360,20
169361,20
169362,21
169363,20
169364,21
169365,19
169366,20
169367,19
169368,20
169369,21
169370,19
169371,20
169372,21
169373,19
169374,19
169375,20
169376,19
169377,19
169378,20
169379,18
169380,18
169381,18
169382,20
169383,20
169384,20
169385,22
169386,20
169387,19
169388,20
169389,21
169390,19
169391,22
169392,18
169393,19
169394,20
169395,20
169396,21
169397,19
169398,22
169399,19
169400,21
169401,19
169402,21
169403,18
169404,18
169405,21
169406,22
169407,22
169408,23
169409,20
169410,20
169411,19
169412,21
169413,20
169414,19
169415,20
169416,20
169417,21
169418,20
169419,19
169420,19
169421,20
169422,20
169423,21
169424,19
169425,21
169426,21
169427,21
169428,19
169429,21
169430,18
169431,22
169432,19
169433,18
169434,21
169435,22
169436,22
169437,18
169438,23
169439,18
169440,21
169441,19
169442,22
169443,18
169444,17
169445,21
169446,20
169447,20
169448,19
169449,19
169450,20
169451,19
169452,22
169453,20
169454,19
169455,19
169456,21
169457,21
169458,20
169459,21
169460,22
169461,20
169462,19
169463,25
169464,27
169465,31
169466,30
169467,28
169468,24
169469,19
169470,21
169471,19
169472,20
169473,19
169474,19
169475,22
169476,19
169477,22
169478,20
169479,20
169480,20
169481,22
169482,19
169483,20
169484,20
169485,19
169486,19
169487,19
169488,19
169489,20
169490,27
169491,27
169492,22
169493,20
169494,21
169495,20
169496,19
169497,19
169498,20
169499,21
169500,22
169501,20
169502,19
169503,19
169504,22
169505,20
169506,20
169507,19
169508,19
169509,21
169510,18
169511,21
169512,19
169513,20
169514,24
169515,24
169516,27
169517,27
169518,27
169519,26
169520,27
169521,25
169522,24
169523,25
169524,25
169525,25
169526,23
169527,25
169528,28
169529,25
169530,28
169531,26
169532,24
169533,26
169534,25
169535,25
169536,23
169537,20
169538,22
169539,20
169540,19
169541,21
169542,18
169543,23
169544,19
169545,23
169546,18
169547,21
169548,18
169549,24
169550,19
169551,20
169552,23
169553,19
169554,17
169555,19
169556,20
169557,18
169558,18
169559,20
169560,20
169561,21
169562,20
169563,24
169564,23
169565,22
169566,20
169567,20
169568,21
169569,21
169570,21
169571,21
169572,21
169573,20
169574,20
169575,19
169576,20
169577,21
169578,20
169579,18
169580,21
169581,20
169582,20
169583,20
169584,20
169585,19
169586,22
169587,18
169588,18
169589,21
169590,21
169591,21
169592,22
169593,22
169594,21
169595,20
169596,21
169597,21
169598,20
169599,20
169600,20
169601,20
169602,19
169603,19
169604,20
169605,19
169606,21
169607,20
169608,21
169609,20
169610,20
169611,20
169612,20
169613,20
169614,20
169615,19
169616,23
169617,21
169618,19
169619,19
169620,20
169621,20
169622,21
169623,19
169624,19
169625,27
169626,23
169627,21
169628,22
169629,20
169630,21
169631,20
169632,19
169633,21
169634,22
169635,20
169636,19
169637,21
169638,19
169639,21
169640,19
169641,18
169642,19
169643,19
169644,22
169645,20
169646,20
169647,19
169648,21
169649,20
169650,19
169651,19
169652,21
169653,18
169654,21
169655,21
169656,21
169657,20
169658,19
169659,20
169660,21
169661,23
169662,21
169663,19
169664,20
169665,19
169666,20
169667,20
169668,19
169669,20
169670,21
169671,23
169672,25
169673,22
169674,19
169675,20
169676,19
169677,19
169678,18
169679,19
169680,19
169681,20
169682,23
169683,19
169684,21
169685,20
169686,20
169687,20
169688,21
169689,19
169690,20
169691,23
169692,20
169693,19
169694,21
169695,23
169696,19
169697,20
169698,19
169699,19
169700,20
169701,21
169702,22
169703,21
169704,23
169705,22
169706,22
169707,22
169708,22
169709,23
169710,22
169711,22
169712,20
169713,19
169714,19
169715,26
169716,21
169717,20
169718,20
169719,21
169720,20
169721,22
169722,18
169723,22
169724,20
169725,21
169726,18
169727,21
169728,18
169729,19
169730,19
169731,20
169732,22
169733,20
169734,21
169735,20
169736,24
169737,19
169738,21
169739,21
169740,23
169741,20
169742,21
169743,20
169744,20
169745,21
169746,19
169747,21
169748,19
169749,21
169750,20
169751,18
169752,22
169753,19
169754,19
169755,20
169756,22
169757,17
169758,22
169759,22
169760,20
169761,20
169762,18
169763,22
169764,20
169765,19
169766,18
169767,19
169768,18
169769,18
169770,18
169771,18
169772,18
169773,18
169774,21
169775,18
169776,19
169777,21
169778,18
169779,21
169780,20
169781,19
169782,19
169783,23
169784,18
169785,19
169786,22
169787,18
169788,21
169789,18
169790,21
169791,18
169792,18
169793,22
169794,20
169795,22
169796,18
169797,18
169798,18
169799,20
169800,19
169801,18
169802,19
169803,17
169804,18
169805,18
169806,18
169807,18
169808,21
169809,18
169810,18
169811,18
169812,18
169813,17
169814,20
169815,24
169816,18
169817,19
169818,17
169819,21
169820,19
169821,19
169822,19
169823,18
169824,17
169825,21
169826,19
169827,20
169828,21
169829,19
169830,22
169831,19
169832,19
169833,22
169834,21
169835,19
169836,19
169837,20
169838,20
169839,19
169840,19
169841,19
169842,21
169843,20
169844,20
169845,19
169846,18
169847,19
169848,19
169849,19
169850,19
169851,18
169852,19
169853,19
169854,19
169855,19
169856,19
169857,19
169858,22
169859,21
169860,22
169861,19
169862,18
169863,20
169864,24
169865,19
169866,19
169867,18
169868,19
169869,20
169870,20
169871,19
169872,21
169873,19
169874,21
169875,18
169876,18
169877,18
169878,18
169879,21
169880,18
169881,18
169882,18
169883,18
169884,19
169885,21
169886,22
169887,19
169888,18
169889,20
169890,20
169891,18
169892,18
169893,17
169894,18
169895,20
169896,21
169897,19
169898,18
169899,18
169900,21
169901,20
169902,18
169903,17
169904,18
169905,18
169906,23
169907,18
169908,18
169909,18
169910,18
169911,21
169912,20
169913,18
169914,18
169915,18
169916,19
169917,22
169918,18
169919,18
169920,21
169921,18
169922,21
169923,19
169924,20
169925,19
169926,18
169927,21
169928,19
169929,19
169930,19
169931,19
169932,19
169933,19
169934,20
169935,21
169936,21
169937,22
169938,19
169939,18
169940,18
169941,20
169942,18
169943,23
169944,18
169945,18
169946,21
169947,19
169948,18
