Number of Items (n), Time in Milliseconds
25703,630
25704,621
25705,620
25706,620
25707,620
25708,625
25709,625
25710,625
25711,627
25712,620
25713,621
25714,624
25715,626
25716,621
25717,623
25718,622
25719,622
25720,639
25721,628
25722,625
25723,621
25724,621
25725,621
25726,623
25727,635
25728,621
25729,625
25730,623
25731,620
25732,625
25733,622
25734,622
25735,621
25736,625
25737,624
25738,628
25739,627
25740,625
25741,626
25742,628
25743,634
25744,626
25745,622
25746,625
25747,629
25748,622
25749,625
25750,622
25751,633
25752,622
25753,622
25754,621
25755,622
25756,626
25757,622
25758,623
25759,629
25760,622
25761,626
25762,622
25763,622
25764,625
25765,623
25766,623
25767,628
25768,622
25769,622
25770,622
25771,626
25772,624
25773,628
25774,631
25775,629
25776,622
25777,626
25778,626
25779,626
25780,628
25781,623
25782,626
25783,623
25784,623
25785,626
25786,623
25787,623
25788,624
25789,626
25790,626
25791,628
25792,623
25793,627
25794,634
25795,624
25796,631
25797,629
25798,625
25799,632
25800,625
25801,624
25802,623
25803,627
25804,628
25805,627
25806,625
25807,629
25808,623
25809,627
25810,624
25811,632
25812,624
25813,623
25814,627
25815,628
25816,623
25817,624
25818,627
25819,631
25820,627
25821,630
25822,633
25823,630
25824,624
25825,628
25826,633
25827,629
25828,627
25829,624
25830,629
25831,626
25832,630
25833,625
25834,625
25835,625
25836,626
25837,633
25838,625
25839,629
25840,625
25841,625
25842,629
25843,624
25844,628
25845,625
25846,628
25847,632
25848,631
25849,625
25850,625
25851,625
25852,626
25853,625
25854,626
25855,628
25856,625
25857,625
25858,628
25859,628
25860,634
25861,626
25862,629
25863,631
25864,625
25865,625
25866,629
25867,631
25868,626
25869,633
25870,629
25871,636
25872,628
25873,626
25874,629
25875,629
25876,625
25877,626
25878,629
25879,628
25880,626
25881,626
25882,626
25883,634
25884,629
25885,630
25886,629
25887,637
25888,626
25889,626
25890,627
25891,631
25892,627
25893,640
25894,642
25895,627
25896,629
25897,628
25898,637
25899,632
25900,630
25901,631
25902,627
25903,633
25904,629
25905,627
25906,630
25907,626
25908,626
25909,633
25910,629
25911,627
25912,631
25913,626
25914,632
25915,628
25916,626
25917,627
25918,627
25919,632
25920,627
25921,629
25922,627
25923,630
25924,633
25925,635
25926,629
25927,630
25928,636
25929,627
25930,629
25931,629
25932,628
25933,631
25934,633
25935,631
25936,631
25937,630
25938,631
25939,628
25940,628
25941,637
25942,635
25943,631
25944,636
25945,628
25946,628
25947,633
25948,680
25949,689
25950,684
25951,708
25952,722
25953,704
25954,732
25955,724
25956,711
25957,685
25958,675
25959,676
25960,666
25961,712
25962,700
25963,712
25964,690
25965,705
25966,695
25967,694
25968,707
25969,729
25970,722
25971,673
25972,629
25973,655
25974,698
25975,666
25976,639
25977,644
25978,639
25979,647
25980,641
25981,635
25982,640
25983,637
25984,642
25985,652
25986,656
25987,652
25988,648
25989,652
25990,653
25991,649
25992,640
25993,641
25994,644
25995,636
25996,658
25997,692
25998,688
25999,677
26000,676
26001,690
26002,686
26003,708
26004,722
26005,714
26006,707
26007,669
26008,685
26009,684
26010,691
26011,712
26012,688
26013,676
26014,691
26015,695
26016,698
26017,703
26018,681
26019,694
26020,697
26021,704
26022,702
26023,703
26024,668
26025,646
26026,634
26027,644
26028,647
26029,654
26030,679
26031,692
26032,695
26033,703
26034,684
26035,694
26036,675
26037,649
26038,644
26039,635
26040,636
26041,635
26042,648
26043,630
26044,631
26045,642
26046,634
26047,632
26048,634
26049,633
26050,640
26051,631
26052,631
26053,631
26054,634
26055,631
26056,632
26057,636
26058,631
26059,634
26060,637
26061,649
26062,639
26063,632
26064,635
26065,634
26066,631
26067,635
26068,637
26069,631
26070,635
26071,634
26072,632
26073,631
26074,632
26075,631
26076,640
26077,643
26078,642
26079,632
26080,637
26081,635
26082,638
26083,632
26084,638
26085,637
26086,633
26087,638
26088,639
26089,638
26090,637
26091,638
26092,635
26093,637
26094,632
26095,632
26096,632
26097,636
26098,636
26099,638
26100,637
26101,636
26102,632
26103,651
26104,641
26105,632
26106,641
26107,638
26108,632
26109,635
26110,633
26111,633
26112,635
26113,634
26114,633
26115,634
26116,633
26117,634
26118,633
26119,635
26120,636
26121,633
26122,640
26123,636
26124,633
26125,649
26126,633
26127,633
26128,638
26129,633
26130,633
26131,637
26132,634
26133,640
26134,634
26135,634
26136,637
26137,636
26138,633
26139,637
26140,634
26141,634
26142,644
26143,635
26144,638
26145,634
26146,633
26147,637
26148,638
26149,637
26150,637
26151,637
26152,634
26153,634
26154,635
26155,637
26156,639
26157,634
26158,637
26159,648
26160,634
26161,638
26162,634
26163,640
26164,634
26165,635
26166,641
26167,642
26168,634
26169,635
26170,637
26171,641
26172,646
26173,635
26174,634
26175,634
26176,637
26177,638
26178,644
26179,638
26180,637
26181,636
26182,634
26183,639
26184,643
26185,635
26186,638
26187,634
26188,638
26189,635
26190,635
26191,636
26192,641
26193,634
26194,635
26195,639
26196,641
26197,636
26198,642
26199,644
26200,639
26201,636
26202,635
26203,635
26204,636
26205,636
26206,637
26207,635
26208,636
26209,636
26210,641
26211,645
26212,636
26213,638
26214,636
26215,639
26216,639
26217,637
26218,638
26219,643
26220,636
26221,639
26222,638
26223,636
26224,637
26225,640
26226,640
26227,639
26228,639
26229,636
26230,639
26231,642
26232,636
26233,640
26234,637
26235,639
26236,636
26237,636
26238,640
26239,639
26240,640
26241,637
26242,643
26243,637
26244,648
26245,642
26246,636
26247,637
26248,637
26249,640
26250,639
26251,637
26252,640
26253,638
26254,637
26255,637
26256,638
26257,649
26258,646
26259,637
26260,648
26261,638
26262,637
26263,637
26264,637
26265,640
26266,644
26267,642
26268,637
26269,640
26270,643
26271,641
26272,641
26273,646
26274,640
26275,640
26276,638
26277,638
26278,643
26279,637
26280,641
26281,640
26282,642
26283,641
26284,638
26285,638
26286,638
26287,638
26288,638
26289,645
26290,639
26291,640
26292,642
26293,639
26294,645
26295,638
26296,639
26297,638
26298,638
26299,639
26300,639
26301,638
26302,641
26303,649
26304,640
26305,639
26306,639
26307,639
26308,645
26309,638
26310,641
26311,642
26312,644
26313,641
26314,647
26315,639
26316,642
26317,642
26318,639
26319,639
26320,639
26321,643
26322,659
26323,666
26324,652
26325,645
26326,640
26327,642
26328,645
26329,640
26330,639
26331,640
26332,640
26333,643
26334,643
26335,647
26336,641
26337,645
26338,659
26339,644
26340,645
26341,641
26342,640
26343,639
26344,643
26345,646
26346,640
26347,641
26348,646
26349,643
26350,644
26351,641
26352,643
26353,644
26354,640
26355,644
26356,643
26357,642
26358,643
26359,652
26360,650
26361,643
26362,642
26363,640
26364,644
26365,640
26366,647
26367,642
26368,642
26369,644
26370,642
26371,641
26372,641
26373,641
26374,641
26375,646
26376,650
26377,641
26378,645
26379,641
26380,641
26381,641
26382,647
26383,655
26384,653
26385,650
26386,642
26387,645
26388,642
26389,642
26390,647
26391,652
26392,645
26393,646
26394,648
26395,644
26396,642
26397,646
26398,643
26399,647
26400,642
26401,647
26402,647
26403,645
26404,648
26405,642
26406,648
26407,646
26408,642
26409,644
26410,643
26411,643
26412,653
26413,649
26414,643
26415,645
26416,644
26417,648
26418,645
26419,642
26420,645
26421,649
26422,643
26423,643
26424,647
26425,644
26426,645
26427,644
26428,647
26429,643
26430,642
26431,649
26432,649
26433,646
26434,644
26435,644
26436,649
26437,646
26438,644
26439,644
26440,647
26441,643
26442,647
26443,646
26444,644
26445,643
26446,646
26447,649
26448,644
26449,650
26450,644
26451,644
26452,650
26453,644
26454,647
26455,647
26456,645
26457,650
26458,647
26459,647
26460,645
26461,644
26462,644
26463,648
26464,645
26465,645
26466,646
26467,650
26468,656
26469,648
26470,651
26471,647
26472,645
26473,645
26474,646
26475,648
26476,650
26477,648
26478,655
26479,647
26480,648
26481,650
26482,650
26483,651
26484,646
26485,645
26486,648
26487,646
26488,646
26489,647
26490,649
26491,648
26492,647
26493,646
26494,651
26495,646
26496,651
26497,647
26498,651
26499,648
26500,658
26501,646
26502,647
26503,648
26504,646
26505,646
26506,647
26507,646
26508,649
26509,647
26510,647
26511,652
26512,652
26513,649
26514,646
26515,650
26516,649
26517,648
26518,646
26519,647
26520,650
26521,650
26522,649
26523,651
26524,653
26525,651
26526,653
26527,648
26528,650
26529,649
26530,647
26531,650
26532,648
26533,649
26534,650
26535,647
26536,653
26537,647
26538,651
26539,648
26540,651
26541,648
26542,651
26543,648
26544,648
26545,653
26546,649
26547,648
26548,653
26549,650
26550,649
26551,654
26552,648
26553,651
26554,649
26555,648
26556,651
26557,653
26558,648
26559,649
26560,656
26561,648
26562,648
26563,649
26564,648
26565,651
26566,649
26567,649
26568,651
26569,650
26570,653
26571,651
26572,652
26573,649
26574,649
26575,649
26576,652
26577,649
26578,649
26579,652
26580,654
26581,649
26582,654
26583,654
26584,649
26585,650
26586,656
26587,648
26588,649
26589,654
26590,651
26591,656
26592,650
26593,650
26594,652
26595,649
26596,649
26597,661
26598,649
26599,650
26600,654
26601,655
26602,655
26603,652
26604,650
26605,653
26606,653
26607,656
26608,650
26609,650
26610,650
26611,650
26612,650
26613,651
26614,653
26615,656
26616,655
26617,656
26618,650
26619,653
26620,653
26621,650
26622,655
26623,651
26624,651
26625,653
26626,653
26627,650
26628,651
26629,651
26630,650
26631,653
26632,654
26633,650
26634,654
26635,656
26636,653
26637,658
26638,655
26639,651
26640,651
26641,651
26642,654
26643,652
26644,657
26645,654
26646,653
26647,651
26648,651
26649,654
26650,651
26651,652
26652,662
26653,651
26654,651
26655,655
26656,651
26657,655
26658,652
26659,654
26660,651
26661,651
26662,656
26663,655
26664,651
26665,656
26666,654
26667,653
26668,654
26669,654
26670,663
26671,656
26672,652
26673,652
26674,655
26675,653
26676,652
26677,656
26678,653
26679,657
26680,653
26681,660
26682,657
26683,658
26684,661
26685,652
26686,655
26687,654
26688,653
26689,655
26690,659
26691,652
26692,653
26693,653
26694,652
26695,654
26696,653
26697,655
26698,658
26699,652
26700,656
26701,654
26702,654
26703,653
26704,656
26705,657
26706,653
26707,654
26708,659
26709,654
26710,659
26711,653
26712,656
26713,656
26714,655
26715,659
26716,663
26717,660
26718,657
26719,660
26720,657
26721,659
26722,658
26723,655
26724,654
26725,660
26726,660
26727,659
26728,663
26729,656
26730,654
26731,654
26732,657
26733,660
26734,655
26735,659
26736,658
26737,654
26738,654
26739,657
26740,655
26741,655
26742,660
26743,654
26744,656
26745,660
26746,668
26747,655
26748,654
26749,658
26750,656
26751,659
26752,655
26753,659
26754,661
26755,658
26756,660
26757,654
26758,654
26759,657
26760,655
26761,656
26762,658
26763,655
26764,658
26765,661
26766,655
26767,659
26768,656
26769,655
26770,658
26771,656
26772,656
26773,659
26774,664
26775,656
26776,658
26777,655
26778,656
26779,659
26780,661
26781,656
26782,656
26783,661
26784,655
26785,659
26786,657
26787,661
26788,656
26789,659
26790,661
26791,656
26792,659
26793,662
26794,657
26795,662
26796,657
26797,661
26798,657
26799,659
26800,665
26801,657
26802,664
26803,660
26804,656
26805,657
26806,657
26807,657
26808,659
26809,662
26810,657
26811,663
26812,659
26813,657
26814,661
26815,660
26816,658
26817,661
26818,659
26819,667
26820,666
26821,660
26822,658
26823,657
26824,657
26825,657
26826,658
26827,658
26828,657
26829,660
26830,666
26831,658
26832,658
26833,666
26834,658
26835,659
26836,666
26837,658
26838,666
26839,661
26840,658
26841,660
26842,662
26843,658
26844,663
26845,666
26846,662
26847,660
26848,660
26849,659
26850,660
26851,659
26852,667
26853,683
26854,659
26855,663
26856,659
26857,662
26858,669
26859,660
26860,662
26861,666
26862,673
26863,658
26864,663
26865,665
26866,668
26867,662
26868,659
26869,660
26870,661
26871,668
26872,668
26873,660
26874,659
26875,663
26876,717
26877,665
26878,659
26879,663
26880,667
26881,665
26882,665
26883,659
26884,659
26885,660
26886,662
26887,663
26888,663
26889,664
26890,665
26891,696
26892,687
26893,659
26894,663
26895,660
26896,661
26897,666
26898,665
26899,663
26900,663
26901,665
26902,661
26903,665
26904,662
26905,666
26906,663
26907,664
26908,660
26909,662
26910,666
26911,676
26912,661
26913,662
26914,664
26915,664
26916,667
26917,661
26918,661
26919,664
26920,660
26921,666
26922,668
26923,661
26924,661
26925,664
26926,661
26927,667
26928,670
26929,661
26930,664
26931,661
26932,665
26933,667
26934,663
26935,667
26936,667
26937,664
26938,661
26939,663
26940,663
26941,667
26942,665
26943,661
26944,721
26945,667
26946,671
26947,668
26948,670
26949,669
26950,661
26951,665
26952,662
26953,662
26954,668
26955,675
26956,663
26957,667
26958,664
26959,667
26960,670
26961,662
26962,662
26963,662
26964,665
26965,668
26966,665
26967,662
26968,663
26969,662
26970,668
26971,668
26972,663
26973,664
26974,668
26975,666
26976,663
26977,666
26978,662
26979,663
26980,668
26981,666
26982,667
26983,662
26984,666
26985,664
26986,666
26987,666
26988,663
26989,667
26990,666
26991,668
26992,667
26993,663
26994,667
26995,664
26996,663
26997,665
26998,664
26999,666
27000,672
27001,663
27002,670
27003,664
27004,663
27005,667
27006,667
27007,665
27008,666
27009,666
27010,664
27011,663
27012,665
27013,663
27014,670
27015,664
27016,664
27017,664
27018,667
27019,664
27020,664
27021,671
27022,667
27023,668
27024,673
27025,672
27026,668
27027,667
27028,667
27029,669
27030,670
27031,666
27032,666
27033,670
27034,664
27035,670
27036,670
27037,665
27038,664
27039,667
27040,665
27041,669
27042,671
27043,665
27044,671
27045,673
27046,665
27047,671
27048,665
27049,666
27050,669
27051,665
27052,668
27053,665
27054,668
27055,666
27056,668
27057,668
27058,668
27059,668
27060,669
27061,668
27062,666
27063,674
27064,665
27065,676
27066,667
27067,668
27068,669
27069,669
27070,669
27071,671
27072,673
27073,666
27074,666
27075,668
27076,669
27077,674
27078,671
27079,671
27080,666
27081,666
27082,666
27083,669
27084,668
27085,669
27086,669
27087,669
27088,667
27089,668
27090,675
27091,667
27092,667
27093,669
27094,669
27095,669
27096,670
27097,670
27098,672
27099,668
27100,666
27101,667
27102,675
27103,666
27104,670
27105,670
27106,667
27107,674
27108,670
27109,667
27110,670
27111,667
27112,673
27113,673
27114,675
27115,671
27116,667
27117,670
27118,672
27119,671
27120,670
27121,678
27122,668
27123,671
27124,671
27125,667
27126,670
27127,676
27128,668
27129,670
27130,670
27131,671
27132,671
27133,670
27134,676
27135,673
27136,669
27137,668
27138,668
27139,670
27140,671
27141,668
27142,671
27143,668
27144,670
27145,671
27146,669
27147,670
27148,668
27149,671
27150,669
27151,672
27152,668
27153,673
27154,669
27155,668
27156,674
27157,675
27158,668
27159,674
27160,669
27161,669
27162,669
27163,671
27164,669
27165,670
27166,672
27167,672
27168,670
27169,669
27170,670
27171,669
27172,673
27173,672
27174,670
27175,670
27176,672
27177,673
27178,672
27179,678
27180,670
27181,675
27182,673
27183,673
27184,672
27185,673
27186,672
27187,675
27188,672
27189,671
27190,673
27191,670
27192,678
27193,672
27194,670
27195,672
27196,673
27197,671
27198,670
27199,676
27200,671
27201,674
27202,673
27203,676
27204,677
27205,670
27206,677
27207,671
27208,674
27209,671
27210,673
27211,675
27212,675
27213,671
27214,671
27215,671
27216,677
27217,674
27218,672
27219,671
27220,674
27221,677
27222,670
27223,679
27224,678
27225,671
27226,678
27227,674
27228,671
27229,671
27230,672
27231,671
27232,675
27233,673
27234,675
27235,674
27236,674
27237,674
27238,676
27239,672
27240,677
27241,675
27242,674
27243,674
27244,671
27245,672
27246,678
27247,672
27248,678
27249,683
27250,672
27251,675
27252,675
27253,671
27254,676
27255,678
27256,672
27257,675
27258,672
27259,675
27260,677
27261,676
27262,672
27263,677
27264,679
27265,672
27266,676
27267,673
27268,677
27269,676
27270,673
27271,673
27272,673
27273,674
27274,673
27275,676
27276,673
27277,682
27278,675
27279,677
27280,672
27281,675
27282,679
27283,679
27284,673
27285,673
27286,676
27287,673
27288,676
27289,675
27290,679
27291,674
27292,678
27293,685
27294,676
27295,673
27296,673
27297,683
27298,673
27299,673
27300,680
27301,679
27302,673
27303,676
27304,679
27305,675
27306,676
27307,674
27308,674
27309,674
27310,674
27311,673
27312,678
27313,682
27314,679
27315,675
27316,679
27317,675
27318,674
27319,679
27320,677
27321,675
27322,675
27323,675
27324,675
27325,675
27326,675
27327,675
27328,678
27329,677
27330,674
27331,681
27332,680
27333,676
27334,675
27335,681
27336,675
27337,685
27338,679
27339,675
27340,679
27341,679
27342,675
27343,675
27344,675
27345,676
27346,680
27347,681
27348,676
27349,677
27350,678
27351,680
27352,679
27353,678
27354,678
27355,678
27356,676
27357,678
27358,679
27359,679
27360,678
27361,676
27362,681
27363,678
27364,680
27365,677
27366,680
27367,679
27368,678
27369,679
27370,679
27371,679
27372,679
27373,675
27374,680
27375,677
27376,677
27377,678
27378,679
27379,677
27380,679
27381,682
27382,682
27383,682
27384,681
27385,676
27386,677
27387,682
27388,689
27389,680
27390,682
27391,680
27392,679
27393,680
27394,682
27395,677
27396,681
27397,680
27398,680
27399,680
27400,682
27401,684
27402,676
27403,677
27404,680
27405,677
27406,683
